SMILES,TARGET
NS(=O)(=O)c1cc(C(=O)O)c(NCc2occc2)cc1Cl,0
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCc3cccs3)COC,1
Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(C)(C)CCC2(C)C,0
c1ccc2c(c1)N(c3cc(ccc3S2)C(F)(F)F)CCCN4CCN(CC4)CCO,1
c1cc(c(cc1C(C(C(=O)O)N)O)O)O,1
Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,0
CC(C)NCC(O)COC1=CC=CC2=C1C=CC=C2,0
CCC1(O)C(=O)OCC2=C1C=C3N(Cc4cc5ccccc5nc34)C2=O,0
COc1ccccc1OCCNCC(O)COc2cccc3[nH]c4ccccc4c23,0
CC(C)c1cc(OC(=O)C)c(C)cc1OCCN(C)C,0
CCCC1(CCc2ccccc2)CC(=C(C(CC)c3cccc(NS(=O)(=O)c4ccc(cn4)C(F)(F)F)c3)C(=O)O1)O,0
CC(N)COC1=C(C)C=CC=C1C,0
CC1=CC(=O)Oc2c(C)c3oc(C)cc3cc12,0
NS(=O)(=O)c1cc2c(NC(Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F,0
Cc1ncc2C(OCc2c1O)c3ccc(Cl)cc3,0
NC(CCC(=O)O)C(=O)O,0
CCCC1=CC(=O)NC(=S)N1,0
CC1(O)CCC2C3CCC4Cc5[nH]ncc5CC4(C)C3CCC12C,0
OCC1CCC(O1)n2cnc3C(=O)NC=Nc23,0
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0
CCCC1CC(N(C)C1)C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O,0
COCCCC/C(=N\OCCN)/c1ccc(cc1)C(F)(F)F,1
CC1OC(CC(N)C1O)OC2CC(O)(Cc3c(O)c4C(=O)c5ccccc5C(=O)c4c(O)c23)C(=O)C,0
Cc1cc(cc(c1)OCC2CNC(=O)O2)C,1
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO,0
c1ccc2c(c1)C=Cc3ccccc3N2CCCN4CCN(CC4)CCO,1
CN(C)CC/C=C/1\c2ccccc2CSc3c1cccc3,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3ccccc3CC2C(=O)O,0
OC(CNCCCCCCNCC(O)c1ccc(O)c(O)c1)c2ccc(O)c(O)c2,0
CCN1N=C(C(=O)O)C(=O)c2cc3OCOc3cc12,0
ClC1=CC2=C(C=C1)N(C1CCN(CCCN3C(=O)NC4=CC=CC=C34)CC1)C(=O)N2,0
COc1ccc(cc1O)C2=CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2,0
C/N=C\1/CN(C(=c2cc(ccc2=N1)Cl)c3ccccc3)O,1
CCCCC(CC)CNC(=O)CC(C)O,1
COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC,0
CCC1(CCCCN(C1)C)c2cccc(c2)O,1
CN1CCN(CC1)C2=Nc3cc(ccc3Nc4c2cccc4)Cl,1
CN1c2ccc(cc2C(NCC1=O)C3=CCCCC3)Cl,1
CC(C)C(C)C=CC(C)C1CCC2C(=CC=C3CC(O)CCC3C)CCCC12C,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2CCCC2C(=O)O,0
CC(C)(C)C(/C=C/c1ccc2c(c1)OCO2)O,1
OC(=O)Cc1ccc(OCC=C)c(Cl)c1,0
Cc1nnc2n1c3ccc(cc3C(=NC2)c4ccccc4)Cl,1
CN(C)Cc1nnc2n1c3ccc(cc3C(=NC2)c4ccccc4)Cl,1
CN(C)CCOC(C1=CC=CC=C1)C1=CC=CC=C1C,1
CCSc1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)C,1
CC(COc1ccccc1)NC(C)C(O)c2ccc(O)cc2,0
CC1CS(=O)(=O)CCN1N=Cc2oc(cc2)[N+](=O)[O],0
CCNCC(O)c1cccc(O)c1,0
[H][C@]12SCC(CSC3=NC(=O)C(=O)NN3C)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(O)=O,0
CN(C)CCC=C1c2ccccc2C=Cc3c1cccc3,1
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,1
c1ccc(cc1)C(CCN2CCCC2)(C3CCCCC3)O,1
Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1,0
c1ccc(c(c1)C2=NCC(=O)N(c3c2cc(cc3)Cl)CC4CC4)F,1
NS(=O)(=O)c1cc(Cl)c(Cl)c(c1)S(=O)(=O)N,0
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,0
c1ccc(c(c1)C2=NCC(=O)Nc3c2cc(cc3)Cl)Cl,1
CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
CC1OC(OC2C(O)C(O)C(OC3C(O)C(O)C(O)OC3CO)OC2CO)C(O)C(O)C1NC4C=C(CO)C(O)C(O)C4O,0
Cc1c(c(=O)n2ccsc2n1)CCN3CCC(=C(c4ccc(cc4)F)c5ccc(cc5)F)CC3,1
CCOC(=O)C1(CCN(CC1)CCc2ccc(cc2)N)c3ccccc3,1
COc1ccc(Cl)cc1C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,0
CCC1(C(=O)NC(=O)NC1=O)C1=CCCCC1,1
CC(=O)CC(C1=C(O)Oc2ccccc2C1=O)c3ccc(cc3)[N+](=O)[O],0
COC(=O)C(c1ccccc1)C2CCCCN2,1
CN1CCN(CC1)C(=O)OC2c3c(nccn3)C(=O)N2c4ccc(cn4)Cl,1
CC(CN1CCOCC1)C(c2ccccc2)(c3ccccc3)C(=O)N4CCCC4,1
c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)O,1
Cc1ccccc1OC(CCNC)c2ccccc2,1
CN(C)C1C2CC3C(=C(O)C2(O)C(=O)C(=C1O)C(=O)N)C(=O)c4c(O)cccc4C3(C)O,0
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC2CCOC2)S(=O)(=O)c3ccc(N)cc3,0
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0
Cc1cccc(Nc2ccccc2C(=O)O)c1C,0
CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCC(C)CC3)C1=O,0
CC(C)(C(=O)c1cccnc1)c2cccnc2,0
COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1,0
c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,1
NCCCCCC(=O)O,0
NCCNCCNCCN,0
CCOC(=O)C1=C(COCCN)NC(=C(C1c2ccccc2Cl)C(=O)OC)C,0
CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,0
OC(C1CCCCN1)c2cc(nc3c(cccc23)C(F)(F)F)C(F)(F)F,0
c1ccc(c(c1)C2=NCC(=S)N(c3c2cc(cc3)Cl)CC(F)(F)F)F,1
CC(CN1c2ccccc2Sc3c1cccc3)CN(C)C,1
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C1CCC2(O)C(=O)CO,0
CCC(=O)N(c1ccccc1)C2(CCN(CC2)CCn3c(=O)n(nn3)CC)COC,1
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+](=O)[O],0
CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c3cc(ccc13)C(F)(F)F,0
[H]\C(CN1CCCC1)=C(\C1=CC=C(C)C=C1)C1=CC=CC(=N1)C(\[H])=C(/[H])C(O)=O,0
CC(C)(C)c1cc(SC(C)(C)Sc2cc(c(O)c(c2)C(C)(C)C)C(C)(C)C)cc(c1O)C(C)(C)C,0
OCC(O)C1OC(=O)C(=C1O)O,0
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c3ccccc3,0
CC(O)(P(=O)(O)O)P(=O)(O)O,0
CC(C)NCCCNC(=O)Nc1c(C)cccc1C,0
CC12CCC3C(CCC4=CC(=O)C=CC34C)C1CCC(=O)O2,0
CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,0
CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1,0
[H]C(CCN(C)C)=C1C2=CC=CC=C2COC2=CC=CC=C12,1
CC(=O)NC1=CC=C(O)C=C1,0
CC(C)Nc1cccnc1N2CCN(CC2)C(=O)c3cc4cc(NS(=O)(=O)C)ccc4[nH]3,0
CS(=O)(=O)OCC(O)C(O)COS(=O)(=O)C,0
O=C1CCc2cc(OCCCCc3nnnn3C4CCCCC4)ccc2N1,0
Nc1nc2ccc(OC(F)(F)F)cc2s1,0
CCC1=CC=CC2=C1OC(=C2)C(O)CNC(C)(C)C,0
CN1C2CCC1CC(C2)OC(=O)c3c[nH]c4c3cccc4,1
OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1,1
c1cc(ccc1C(CCCN2CCC(CC2)(c3ccc(c(c3)C(F)(F)F)Cl)O)c4ccc(cc4)F)F,1
c1ccc2c(c1)/C(=C\CCN3CCN(CC3)CCO)/c4cc(ccc4S2)Cl,1
Cc1ccc(cc1)C(=O)c2ccc(CC(=O)O)n2C,0
Cc1cc(CC(=O)O)n(C)c1C(=O)c2ccc(Cl)cc2,0
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,0
c1cc(ccc1C(=O)CCCN2CCC(CC2)(c3ccc(cc3)Cl)O)F,1
NC1=Nc2c(ncn2COC(CO)CO)C(=O)N1,0
CN1C2CCC1C(C(C2)OC(=O)c3ccccc3)C(=O)OC,1
CC(C)NCC(COc1cccc2c1cccc2)O,1
c1cc(c(cc1CC(C(=O)O)N)O)O,1
CC12CCC3C(CCc4cc(OC(=O)N(CCCl)CCCl)ccc34)C1CCC2O,0
CC(C)(C)C(C)(C1CC23CCC1(C4C25CCN(C3Cc6c5c(c(cc6)O)O4)CC7CC7)OC)O,1
c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,1
OP(=O)(O)OCC(Cl)(Cl)Cl,0
CN(C)CC/C=C\1/c2ccccc2Sc3c1cc(cc3)Cl,1
[O][N+](=O)c1oc(C=NN2CCOC2=O)cc1,0
CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc3cc(C)on3,0
OC(=O)c1ccc(NC(=O)C(Cc2ccc(O)cc2)NC(=O)c3ccccc3)cc1,0
CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1,1
COc1ccc(cc1)C2C(=O)c3ccccc3C2=O,0
CCOC(=O)OC(C)OC(=O)C1N2C(SC1(C)C)C(NC(=O)C(N)c3ccccc3)C2=O,0
NC(CSCC(=O)O)C(=O)O,0
Clc1ccccc1C(c2ccccc2)(c3ccccc3)n4ccnc4,0
CNC1CCc2[nH]c3ccc(cc3c2C1)C(=O)N,0
c1cc(ccc1C(=O)CCCN2CCC(CC2)(c3ccc(cc3)Br)O)F,1
CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,0
CN(Cc1cc(Br)cc(Br)c1N)C2CCCCC2,0
OC(=O)c1cccnc1,0
CN1CCN(CC1)CC/C=C/2\c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,1
Cc1onc(c2ccccc2Cl)c1C(=O)NC3C4SC(C)(C)C(N4C3=O)C(=O)O,0
CSc1ccc2ncn(/C=C/C(=O)O)c(=O)c2c1,0
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl,1
CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1,0
OC(=O)C1=CC(=CC=C1O)\N=N\C1=CC=C(O)C(=C1)C(O)=O,0
CNCCC=C1c2ccccc2CCc2ccccc21,1
CC12CCC3C(CCc4cc(OS(=O)(=O)O)ccc34)C1CCC2=O,0
COC(=O)C1=C(C)NC(=C(C1c2cccc(c2)[N+](=O)[O])C(=O)OCCN(C)Cc3ccccc3)C,0
CCOC(=O)C1(CCN(CC1)C)c2ccccc2,1
Cn1c(C=Cc2ccnc(N)n2)ncc1[N+](=O)[O],0
CCC1NC(=O)c2cc(c(Cl)cc2N1)S(=O)(=O)N,0
c1ccc(cc1)/C=C/CN2CCN(CC2)C(c3ccc(cc3)F)c4ccc(cc4)F,1
CCCCc1nc(Cl)c(CO)n1Cc2ccc(cc2)c3ccccc3c4nnn[nH]4,0
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0
CC(C)C(C)C=CC(C)C1CCC2C(=CC=C3CC(O)CCC3=C)CCCC12C,0
CC(=O)Oc1ccccc1C(=O)Nc2ncc(s2)[N+](=O)[O],0
CCCC(=O)Nc1c(I)cc(I)c(CC(CC)C(=O)O)c1I,0
CCCN1C(=O)NC(=O)c2[nH]cnc12,0
CC12CCC3C(CCc4cc(O)ccc34)C1CCC2(O)C#C,0
CN(C)CCOC1=Cc2cc(ccc2Sc3c1cccc3)Cl,1
c1cc(ccc1C2CCNCC2COc3ccc4c(c3)OCO4)F,1
Clc1ccccc1CN2CCc3sccc3C2,0
CC(C)CCCC(C)C1CCC2C(=CC=C3CC(O)CC(O)C3=C)CCCC12C,0
CN1C2CC(CC1C3C2O3)OC(=O)C(CO)c4ccccc4,1
OC(=O)C1=CN(C2CC2)c3cc(N4CCNCC4)c(F)cc3C1=O,0
CC(Cc1ccc(O)cc1)NCC(O)c2cc(O)cc(O)c2,0
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3cc(OC)c(OC)cc3CC2C(=O)O,0
CN(C)CCC(C1=CC=CC=C1)C1=CC=CC=N1,0
c1cc(c(c(c1)Cl)Cl)N2CCN(CC2)CCCCOc3ccc4c(c3)NC(=O)CC4,1
CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C,0
CC1(C(=O)N(C(=O)O1)C)C,1
CCN(CC)C(=O)/C(=C/c1cc(c(c(c1)O)O)[N+](=O)[O])/C#N,1
CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(CC(C)C)NC=O,0
CN(C)c1ccc2c(ccc(C=Cc3cc(C)n(c3C)c4ccccc4)[n+]2C)c1,0
CN(C)CCN(Cc1ccc(cc1)OC)c2ccccn2,1
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,0
CCCc1nn(C)c2C(=O)NC(=Nc12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(C)CC4,0
CC(NCCc1ccc(O)cc1)C(O)c2ccc(O)cc2,0
CC1Cc2ccccc2N1NC(=O)c3ccc(Cl)c(c3)S(=O)(=O)N,0
Cc1onc(c1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NN3CCCCCC3,0
CCC(C)C1(C(=O)NC(=O)NC1=O)CC,1
CC1C(CCN1Cc2ccccc2)NC(=O)c3cc(c(cc3OC)NC)Cl,1
Cc1ccsc1C(=CCCN2CCCC(C2)C(=O)O)c3c(ccs3)C,1
COc1cc(C)c(C=CC(=CC=CC(=CC(=O)O)C)C)c(C)c1C,0
COc1c(C)c2COC(=O)c2c(O)c1CC=C(C)CCC(=O)O,0
OCC(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)C(=O)CO,0
COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1,0
CC(CN(C(=O)C)c1c(I)cc(I)c(N)c1I)C(=O)O,0
CCS(=O)(=O)CCn1c(C)ncc1[N+](=O)[O],0
Cc1cccc(c1C)C(C)c2c[nH]cn2,1
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,0
CC12CCC3C(CCC45OC4C(=C(CC35C)C#N)O)C1CCC2O,0
CN(C)CC1CCCCC1(c2cccc(c2)OC)O,1
CCCc1nc(C)c2C(=O)NC(=Nn12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC)CC4,0
Nc1ccc(C(=O)O)c(O)c1,0
CCN1CCCC1CNC(=O)c2c(ccc(c2OC)Br)OC,1
c1ccc2c(c1)c(c3c(n2)CCCC3)N,1
CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2,0
CC1=C(Oc2c(cccc2C1=O)C(=O)OCCN3CCCCC3)c4ccccc4,0
OC(=O)COC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,0
CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,0
CCN(CC)CCN1C2=C(C=C(Cl)C=C2)C(=NCC1=O)C1=CC=CC=C1F,1
CN1c2ccccc2C(c3ccc(cc3S1(=O)=O)Cl)NCCCCCCC(=O)O,1
[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@]1(O)CCC2=O,1
CCCC(C)(COC(N)=O)COC(N)=O,1
CN1c2ccccc2C(=O)N(c3c1cccc3)CCN(C)C,1
CNCCC(c1ccccc1)Oc2ccc(cc2)C(F)(F)F,1
Cn1cnc2c1c(=O)n(c(=O)n2C)C,1
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2CC3(CC2C(=O)O)SCCS3,0
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)C(F)(F)F,1
CN1CCC(=C2c3ccccc3CCc4c2ccs4)CC1,1
C1CN2CC(N=C2S1)c3ccccc3,0
CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C12,0
CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3,0
COc1cc2c(cc1OC)C(=O)C(C2)CC3CCN(CC3)Cc4ccccc4,1
CC(C(c1ccccc1)O)NC,1
COc1ccc(OC)c(Cc2cnc3nc(N)nc(N)c3c2C)c1,0
c1ccc2c(c1)[nH]c(=O)n2C3=CCN(CC3)CCCC(=O)c4ccc(cc4)F,1
Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,0
